Freq.,Trigger word
4437,increased
4217,inhibited
3369,induced
2567,reduced
2290,decreased
1852,associated
1674,caused
1517,induces
1437,inhibits
1337,showed
1312,suppressed
1194,found
1159,expression
1146,developed
1142,Effects
1094,had
1062,investigated
1012,resulted
988,examined
948,blocked
921,observed
920,enhanced
896,attenuated
890,prevented
807,treated
760,Effect
749,used
728,produced
712,inhibit
703,induce
650,treatment
639,inhibitor
622,increases
609,studied
589,shown
540,activated
537,inhibitors
536,activity
524,demonstrated
513,reduces
510,evaluated
499,reversed
499,involved
488,investigate
482,stimulated
453,mediated
444,effective
442,has
432,measured
425,upregulated
423,abolished
419,affect
407,up-regulated
389,revealed
384,reported
373,expressed
364,have
356,prevents
355,enhances
350,assessed
349,levels
346,identified
343,increase
334,determined
332,causes
328,compared
325,exhibited
321,led
316,suppresses
316,activation
311,Induction
311,tested
311,elevated
310,administered
307,Inhibition
307,cells
307,down-regulated
303,was
302,cause
302,able
301,due
297,show
295,decreases
294,occurred
293,activates
286,exposed
281,stimulates
271,suggest
266,analyzed
265,study
265,mediates
261,evaluate
260,correlated
259,affected
258,protects
248,regulates
247,antagonist
246,attenuates
242,gene
240,receptor
238,report
236,determine
235,detected
235,downregulated
222,enzyme
221,plays
220,Exposure
218,related
216,reduce
216,altered
212,regulated
209,potentiated
209,modulates
208,known
207,prevent
205,alter
204,antagonized
204,apoptosis
201,mice
200,higher
200,agonist
198,demonstrate
193,therapy
193,agonists
191,improved
191,promotes
189,received
188,influence
187,required
186,contribute
186,indicated
186,protein
186,mRNA
185,play
176,abrogated
170,appears
168,affects
166,given
166,examine
166,decrease
166,sensitive
164,indicate
164,production
164,activate
163,performed
160,augmented
159,displayed
158,role
158,metabolized
157,restored
156,diminished
156,failed
156,experienced
154,acts
153,administration
153,dependent
153,alters
152,presented
152,were
151,characterized
150,contributes
149,protected
148,improves
146,suppress
146,leads
146,ligands
145,compare
145,agent
144,lower
142,modulate
138,Using
135,results
134,promoted
134,between
133,elicited
132,stimulate
131,factor
131,genes
130,ligand
129,incubated
128,confirmed
128,implicated
128,blocks
128,binds
127,potent
124,responsible
123,use
120,release
120,polymorphisms
119,patients
119,metabolism
118,appeared
116,seen
116,injected
116,phosphorylation
115,produces
115,enhance
114,included
114,present
114,target
113,Response
112,regulation
112,regulate
111,modulated
111,sensitized
110,accompanied
110,protect
110,triggered
109,considered
106,changes
105,ameliorated
105,result
104,suggests
104,provide
104,is
103,act
103,substrates
100,catalyzed
99,drug
99,similar
99,resistant
99,promote
99,ameliorates
99,kinase
97,exert
97,hypothesized
96,suggested
96,produce
96,attenuate
94,followed
94,sensitizes
94,exerts
93,as
92,lowered
92,assess
92,transporter
91,substrate
90,block
90,model
90,identify
89,likely
89,conducted
89,transport
88,change
88,overexpressed
87,secretion
87,involves
87,activities
86,secondary
85,catalyzes
84,linked
83,ability
82,useful
82,receptors
81,added
81,exerted
80,capable
80,improve
80,level
80,support
80,essential
78,case
78,antagonists
78,polymorphism
77,mechanism
77,pretreatment
77,enzymes
77,alpha
77,inducer
77,synthesis
76,function
76,repressed
76,inducers
75,develop
75,provides
75,mediate
75,include
75,reverses
75,greater
74,active
74,applied
74,potentiates
74,upregulates
73,toxicity
73,concentrations
73,express
73,cultured
70,isolated
69,impaired
69,generated
69,downregulates
68,described
68,changed
68,responded
68,important
68,modulation
67,association
67,uptake
67,interaction
67,combined
67,modified
67,transporters
67,activators
66,modify
66,mimicked
65,occur
65,seems
65,appear
65,requires
65,bound
64,Comparison
64,from
64,including
64,influenced
63,reverse
62,obtained
62,lead
62,compounds
61,noted
61,represent
61,evoked
61,provided
61,normalized
60,shows
59,trial
